p9(c21,c21).
p9(c9,c62).
p5(c52,c86).
p1(c66,c63).
p9(c75,c75).
p9(c30,c52).
p6(c40,c78).
p9(c34,c34).
p9(c60,c60).
p6(c34,c53).
p1(c53,c23).
p1(c31,c22).
p9(c31,c31).
p6(c12,c11).
p6(c75,c10).
p1(c29,c30).
p1(c21,c1).
p5(c80,c11).
p9(c70,c40).
p9(c17,c17).
p9(c74,c6).
p9(c81,c8).
p6(c60,c52).
p9(c25,c54).
p9(c18,c74).
p9(c29,c29).
p6(c75,c80).
p9(c87,c80).
p8(c54,c54).
p9(c48,c69).
p9(c53,c53).
p5(c65,c61).
p6(c77,c62).
p9(c66,c66).
p9(c67,c65).
p5(c75,c66).
p9(c62,c40).
p8(c38,c38).
p9(c59,c0).
p8(c7,c7).
p4(c11,c51).
p9(c52,c52).
p1(c38,c74).
p6(c72,c23).
p1(c33,c53).
p9(c33,c33).
p4(c52,c69).
p1(c26,c49).
p1(c55,c12).
p9(c73,c73).
p6(c44,c19).
p9(c27,c38).
p9(c45,c85).
p8(c84,c84).
p9(c86,c86).
p10(c26,c26).
p8(c62,c62).
p8(c80,c80).
p6(c44,c13).
p9(c17,c7).
p1(c17,c14).
p6(c12,c41).
p9(c18,c7).
p8(c52,c52).
p8(c73,c73).
p6(c40,c12).
p6(c77,c1).
p9(c12,c12).
p9(c20,c84).
p8(c14,c14).
p8(c74,c74).
p9(c40,c40).
p8(c0,c0).
p9(c55,c55).
p8(c46,c46).
p9(c4,c62).
p5(c81,c38).
p9(c38,c38).
p9(c20,c46).
p8(c40,c40).
p8(c65,c65).
p1(c31,c49).
p5(c10,c52).
p9(c77,c77).
p9(c75,c32).
p6(c72,c24).
p9(c44,c44).
p9(c63,c73).
p4(c73,c28).
p8(c85,c85).
p6(c34,c58).
p9(c11,c11).
p8(c69,c69).
p9(c10,c87).
p10(c61,c61).
p9(c54,c74).
p6(c60,c87).
p8(c6,c6).
p9(c61,c14).
p9(c72,c72).
